id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_expense_tracker_city_user,expense.tracker.city.user,model_expense_tracker_city,group_expense_city_user,1,0,0,0
access_expense_tracker_city_manager,expense.tracker.city.manager,model_expense_tracker_city,group_expense_manager,1,0,0,0
access_expense_tracker_city_director,expense.tracker.city.director,model_expense_tracker_city,group_expense_director,1,1,1,1
access_expense_tracker_category_user,expense.tracker.category.user,model_expense_tracker_category,group_expense_city_user,1,0,0,0
access_expense_tracker_category_manager,expense.tracker.category.manager,model_expense_tracker_category,group_expense_manager,1,0,0,0
access_expense_tracker_category_director,expense.tracker.category.director,model_expense_tracker_category,group_expense_director,1,1,1,1
access_expense_tracker_monthly_user,expense.tracker.monthly.user,model_expense_tracker_monthly,group_expense_city_user,1,1,1,1
access_expense_tracker_monthly_manager,expense.tracker.monthly.manager,model_expense_tracker_monthly,group_expense_manager,1,1,1,1
access_expense_tracker_monthly_director,expense.tracker.monthly.director,model_expense_tracker_monthly,group_expense_director,1,1,1,1
access_expense_tracker_line_user,expense.tracker.line.user,model_expense_tracker_line,group_expense_city_user,1,1,1,1
access_expense_tracker_line_manager,expense.tracker.line.manager,model_expense_tracker_line,group_expense_manager,1,1,1,1
access_expense_tracker_line_director,expense.tracker.line.director,model_expense_tracker_line,group_expense_director,1,1,1,1
access_expense_tracker_line_report_user,expense.tracker.line.report.user,model_expense_tracker_line_report,group_expense_city_user,1,0,0,0
access_expense_tracker_line_report_manager,expense.tracker.line.report.manager,model_expense_tracker_line_report,group_expense_manager,1,0,0,0
access_expense_tracker_line_report_director,expense.tracker.line.report.director,model_expense_tracker_line_report,group_expense_director,1,0,0,0
